2025-01-28 13:50:38,075	{'book': 'PSA', 'chapter': 51, 'verse': 21}
2025-01-28 13:50:38,075	=
2025-01-28 13:50:38,075	{'keyword': 'Last'}
2025-01-28 13:50:38,075	PSA not found in books
2025-01-28 13:50:38,075	do_test() returns False
2025-01-28 13:50:38,075	do_test()
2025-01-28 13:50:38,075	{'book': 'PSA', 'chapter': 51, 'verse': 11}
2025-01-28 13:50:38,075	=
2025-01-28 13:50:38,075	{'keyword': 'Last'}
2025-01-28 13:50:38,075	PSA not found in books
2025-01-28 13:50:38,075	do_test() returns False
2025-01-28 13:50:38,075	do_test()
2025-01-28 13:50:38,075	{'book': 'PSA', 'chapter': 51, 'verse': 19}
2025-01-28 13:50:38,075	=
2025-01-28 13:50:38,075	{'keyword': 'Last'}
2025-01-28 13:50:38,075	PSA not found in books
2025-01-28 13:50:38,075	do_test() returns False
2025-01-28 13:50:38,075	-------------------------
2025-01-28 13:50:38,075	Rule: Psa.52:1-52:9
2025-01-28 13:50:38,075	do_test()
2025-01-28 13:50:38,075	{'book': 'PSA', 'chapter': 52, 'verse': 9}
2025-01-28 13:50:38,075	=
2025-01-28 13:50:38,075	{'keyword': 'Last'}
2025-01-28 13:50:38,075	PSA not found in books
2025-01-28 13:50:38,075	do_test() returns False
2025-01-28 13:50:38,075	do_test()
2025-01-28 13:50:38,075	{'book': 'PSA', 'chapter': 52, 'verse': 11}
2025-01-28 13:50:38,075	=
2025-01-28 13:50:38,075	{'keyword': 'Last'}
2025-01-28 13:50:38,075	PSA not found in books
2025-01-28 13:50:38,075	do_test() returns False
2025-01-28 13:50:38,075	do_test()
2025-01-28 13:50:38,075	{'book': 'PSA', 'chapter': 52, 'verse': 7}
2025-01-28 13:50:38,075	=
2025-01-28 13:50:38,075	{'keyword': 'Last'}
2025-01-28 13:50:38,075	PSA not found in books
2025-01-28 13:50:38,075	do_test() returns False
2025-01-28 13:50:38,076	do_test()
2025-01-28 13:50:38,076	{'book': 'PSA', 'chapter': 52, 'verse': 9}
2025-01-28 13:50:38,076	=
2025-01-28 13:50:38,076	{'keyword': 'Last'}
2025-01-28 13:50:38,076	PSA not found in books
2025-01-28 13:50:38,076	do_test() returns False
2025-01-28 13:50:38,076	-------------------------
2025-01-28 13:50:38,076	Rule: Psa.53:1-53:6
2025-01-28 13:50:38,076	do_test()
2025-01-28 13:50:38,076	{'book': 'PSA', 'chapter': 53, 'verse': 6}
2025-01-28 13:50:38,076	=
2025-01-28 13:50:38,076	{'keyword': 'Last'}
2025-01-28 13:50:38,076	PSA not found in books
2025-01-28 13:50:38,076	do_test() returns False
2025-01-28 13:50:38,076	do_test()
2025-01-28 13:50:38,076	{'book': 'PSA', 'chapter': 53, 'verse': 7}
2025-01-28 13:50:38,076	=
2025-01-28 13:50:38,076	{'keyword': 'Last'}
2025-01-28 13:50:38,076	PSA not found in books
2025-01-28 13:50:38,076	do_test() returns False
2025-01-28 13:50:38,076	do_test()
2025-01-28 13:50:38,076	{'book': 'PSA', 'chapter': 53, 'verse': 9}
2025-01-28 13:50:38,076	=
2025-01-28 13:50:38,076	{'keyword': 'Last'}
2025-01-28 13:50:38,076	PSA not found in books
2025-01-28 13:50:38,076	do_test() returns False
2025-01-28 13:50:38,076	do_test()
2025-01-28 13:50:38,076	{'book': 'PSA', 'chapter': 53, 'verse': 6}
2025-01-28 13:50:38,076	=
2025-01-28 13:50:38,076	{'keyword': 'Last'}
2025-01-28 13:50:38,076	PSA not found in books
2025-01-28 13:50:38,076	do_test() returns False
2025-01-28 13:50:38,076	-------------------------
2025-01-28 13:50:38,076	Rule: Psa.54:1-54:7
2025-01-28 13:50:38,076	do_test()
2025-01-28 13:50:38,076	{'book': 'PSA', 'chapter': 54, 'verse': 7}
2025-01-28 13:50:38,076	=
2025-01-28 13:50:38,076	{'keyword': 'Last'}
2025-01-28 13:50:38,076	PSA not found in books
2025-01-28 13:50:38,077	do_test() returns False
2025-01-28 13:50:38,077	do_test()
2025-01-28 13:50:38,077	{'book': 'PSA', 'chapter': 54, 'verse': 9}
2025-01-28 13:50:38,077	=
2025-01-28 13:50:38,077	{'keyword': 'Last'}
2025-01-28 13:50:38,077	PSA not found in books
2025-01-28 13:50:38,077	do_test() returns False
2025-01-28 13:50:38,077	do_test()
2025-01-28 13:50:38,077	{'book': 'PSA', 'chapter': 54, 'verse': 24}
2025-01-28 13:50:38,077	=
2025-01-28 13:50:38,077	{'keyword': 'Last'}
2025-01-28 13:50:38,077	PSA not found in books
2025-01-28 13:50:38,077	do_test() returns False
2025-01-28 13:50:38,077	do_test()
2025-01-28 13:50:38,077	{'book': 'PSA', 'chapter': 54, 'verse': 7}
2025-01-28 13:50:38,077	=
2025-01-28 13:50:38,077	{'keyword': 'Last'}
2025-01-28 13:50:38,077	PSA not found in books
2025-01-28 13:50:38,077	do_test() returns False
2025-01-28 13:50:38,077	-------------------------
2025-01-28 13:50:38,077	Rule: Psa.55:1-55:23
2025-01-28 13:50:38,077	do_test()
2025-01-28 13:50:38,077	{'book': 'PSA', 'chapter': 55, 'verse': 23}
2025-01-28 13:50:38,077	=
2025-01-28 13:50:38,077	{'keyword': 'Last'}
2025-01-28 13:50:38,077	PSA not found in books
2025-01-28 13:50:38,077	do_test() returns False
2025-01-28 13:50:38,077	do_test()
2025-01-28 13:50:38,077	{'book': 'PSA', 'chapter': 55, 'verse': 24}
2025-01-28 13:50:38,077	=
2025-01-28 13:50:38,077	{'keyword': 'Last'}
2025-01-28 13:50:38,077	PSA not found in books
2025-01-28 13:50:38,077	do_test() returns False
2025-01-28 13:50:38,077	do_test()
2025-01-28 13:50:38,077	{'book': 'PSA', 'chapter': 55, 'verse': 13}
2025-01-28 13:50:38,077	=
2025-01-28 13:50:38,077	{'keyword': 'Last'}
2025-01-28 13:50:38,077	PSA not found in books
2025-01-28 13:50:38,077	do_test() returns False
2025-01-28 13:50:38,078	do_test()
2025-01-28 13:50:38,078	{'book': 'PSA', 'chapter': 55, 'verse': 14}
2025-01-28 13:50:38,078	=
2025-01-28 13:50:38,078	{'keyword': 'Last'}
2025-01-28 13:50:38,078	PSA not found in books
2025-01-28 13:50:38,078	do_test() returns False
2025-01-28 13:50:38,078	do_test()
2025-01-28 13:50:38,078	{'book': 'PSA', 'chapter': 55, 'verse': 23}
2025-01-28 13:50:38,078	=
2025-01-28 13:50:38,078	{'keyword': 'Last'}
2025-01-28 13:50:38,078	PSA not found in books
2025-01-28 13:50:38,078	do_test() returns False
2025-01-28 13:50:38,078	-------------------------
2025-01-28 13:50:38,078	Rule: Psa.56:1-56:13
2025-01-28 13:50:38,078	do_test()
2025-01-28 13:50:38,078	{'book': 'PSA', 'chapter': 56, 'verse': 13}
2025-01-28 13:50:38,078	=
2025-01-28 13:50:38,078	{'keyword': 'Last'}
2025-01-28 13:50:38,078	PSA not found in books
2025-01-28 13:50:38,078	do_test() returns False
2025-01-28 13:50:38,078	do_test()
2025-01-28 13:50:38,078	{'book': 'PSA', 'chapter': 56, 'verse': 14}
2025-01-28 13:50:38,078	=
2025-01-28 13:50:38,078	{'keyword': 'Last'}
2025-01-28 13:50:38,078	PSA not found in books
2025-01-28 13:50:38,078	do_test() returns False
2025-01-28 13:50:38,078	do_test()
2025-01-28 13:50:38,078	{'book': 'PSA', 'chapter': 55, 'verse': 13}
2025-01-28 13:50:38,078	=
2025-01-28 13:50:38,078	{'keyword': 'Last'}
2025-01-28 13:50:38,078	PSA not found in books
2025-01-28 13:50:38,078	do_test() returns False
2025-01-28 13:50:38,078	do_test()
2025-01-28 13:50:38,078	{'book': 'PSA', 'chapter': 55, 'verse': 14}
2025-01-28 13:50:38,078	=
2025-01-28 13:50:38,078	{'keyword': 'Last'}
2025-01-28 13:50:38,078	PSA not found in books
2025-01-28 13:50:38,078	do_test() returns False
2025-01-28 13:50:38,078	do_test()
2025-01-28 13:50:38,079	{'book': 'PSA', 'chapter': 56, 'verse': 13}
2025-01-28 13:50:38,079	=
2025-01-28 13:50:38,079	{'keyword': 'Last'}
2025-01-28 13:50:38,079	PSA not found in books
2025-01-28 13:50:38,079	do_test() returns False
2025-01-28 13:50:38,079	-------------------------
2025-01-28 13:50:38,079	Rule: Psa.57:1-57:11
2025-01-28 13:50:38,079	do_test()
2025-01-28 13:50:38,079	{'book': 'PSA', 'chapter': 57, 'verse': 11}
2025-01-28 13:50:38,079	=
2025-01-28 13:50:38,079	{'keyword': 'Last'}
2025-01-28 13:50:38,079	PSA not found in books
2025-01-28 13:50:38,079	do_test() returns False
2025-01-28 13:50:38,079	do_test()
2025-01-28 13:50:38,079	{'book': 'PSA', 'chapter': 57, 'verse': 12}
2025-01-28 13:50:38,079	=
2025-01-28 13:50:38,079	{'keyword': 'Last'}
2025-01-28 13:50:38,079	PSA not found in books
2025-01-28 13:50:38,079	do_test() returns False
2025-01-28 13:50:38,079	do_test()
2025-01-28 13:50:38,079	{'book': 'PSA', 'chapter': 56, 'verse': 12}
2025-01-28 13:50:38,079	=
2025-01-28 13:50:38,079	{'keyword': 'Last'}
2025-01-28 13:50:38,079	PSA not found in books
2025-01-28 13:50:38,079	do_test() returns False
2025-01-28 13:50:38,079	do_test()
2025-01-28 13:50:38,079	{'book': 'PSA', 'chapter': 57, 'verse': 11}
2025-01-28 13:50:38,079	=
2025-01-28 13:50:38,079	{'keyword': 'Last'}
2025-01-28 13:50:38,079	PSA not found in books
2025-01-28 13:50:38,079	do_test() returns False
2025-01-28 13:50:38,079	-------------------------
2025-01-28 13:50:38,079	Rule: Psa.58:1-58:11
2025-01-28 13:50:38,079	do_test()
2025-01-28 13:50:38,079	{'book': 'PSA', 'chapter': 58, 'verse': 11}
2025-01-28 13:50:38,079	=
2025-01-28 13:50:38,079	{'keyword': 'Last'}
2025-01-28 13:50:38,079	PSA not found in books
2025-01-28 13:50:38,079	do_test() returns False
2025-01-28 13:50:38,079	do_test()
2025-01-28 13:50:38,080	{'book': 'PSA', 'chapter': 58, 'verse': 12}
2025-01-28 13:50:38,080	=
2025-01-28 13:50:38,080	{'keyword': 'Last'}
2025-01-28 13:50:38,080	PSA not found in books
2025-01-28 13:50:38,080	do_test() returns False
2025-01-28 13:50:38,080	do_test()
2025-01-28 13:50:38,080	{'book': 'PSA', 'chapter': 58, 'verse': 18}
2025-01-28 13:50:38,080	=
2025-01-28 13:50:38,080	{'keyword': 'Last'}
2025-01-28 13:50:38,080	PSA not found in books
2025-01-28 13:50:38,080	do_test() returns False
2025-01-28 13:50:38,080	do_test()
2025-01-28 13:50:38,080	{'book': 'PSA', 'chapter': 58, 'verse': 11}
2025-01-28 13:50:38,080	=
2025-01-28 13:50:38,080	{'keyword': 'Last'}
2025-01-28 13:50:38,080	PSA not found in books
2025-01-28 13:50:38,080	do_test() returns False
2025-01-28 13:50:38,080	-------------------------
2025-01-28 13:50:38,080	Rule: Psa.59:1-59:17
2025-01-28 13:50:38,080	do_test()
2025-01-28 13:50:38,080	{'book': 'PSA', 'chapter': 59, 'verse': 17}
2025-01-28 13:50:38,080	=
2025-01-28 13:50:38,080	{'keyword': 'Last'}
2025-01-28 13:50:38,080	PSA not found in books
2025-01-28 13:50:38,080	do_test() returns False
2025-01-28 13:50:38,080	do_test()
2025-01-28 13:50:38,080	{'book': 'PSA', 'chapter': 59, 'verse': 18}
2025-01-28 13:50:38,080	=
2025-01-28 13:50:38,080	{'keyword': 'Last'}
2025-01-28 13:50:38,080	PSA not found in books
2025-01-28 13:50:38,080	do_test() returns False
2025-01-28 13:50:38,080	do_test()
2025-01-28 13:50:38,080	{'book': 'PSA', 'chapter': 59, 'verse': 14}
2025-01-28 13:50:38,080	=
2025-01-28 13:50:38,080	{'keyword': 'Last'}
2025-01-28 13:50:38,080	PSA not found in books
2025-01-28 13:50:38,080	do_test() returns False
2025-01-28 13:50:38,080	do_test()
2025-01-28 13:50:38,080	{'book': 'PSA', 'chapter': 59, 'verse': 17}
2025-01-28 13:50:38,080	=
2025-01-28 13:50:38,081	{'keyword': 'Last'}
2025-01-28 13:50:38,081	PSA not found in books
2025-01-28 13:50:38,081	do_test() returns False
2025-01-28 13:50:38,081	-------------------------
2025-01-28 13:50:38,081	Rule: Psa.60:1-60:12
2025-01-28 13:50:38,081	do_test()
2025-01-28 13:50:38,081	{'book': 'PSA', 'chapter': 60, 'verse': 12}
2025-01-28 13:50:38,081	=
2025-01-28 13:50:38,081	{'keyword': 'Last'}
2025-01-28 13:50:38,081	PSA not found in books
2025-01-28 13:50:38,081	do_test() returns False
2025-01-28 13:50:38,081	do_test()
2025-01-28 13:50:38,081	{'book': 'PSA', 'chapter': 60, 'verse': 14}
2025-01-28 13:50:38,081	=
2025-01-28 13:50:38,081	{'keyword': 'Last'}
2025-01-28 13:50:38,081	PSA not found in books
2025-01-28 13:50:38,081	do_test() returns False
2025-01-28 13:50:38,081	do_test()
2025-01-28 13:50:38,081	{'book': 'PSA', 'chapter': 60, 'verse': 9}
2025-01-28 13:50:38,081	=
2025-01-28 13:50:38,081	{'keyword': 'Last'}
2025-01-28 13:50:38,081	PSA not found in books
2025-01-28 13:50:38,081	do_test() returns False
2025-01-28 13:50:38,081	do_test()
2025-01-28 13:50:38,081	{'book': 'PSA', 'chapter': 60, 'verse': 12}
2025-01-28 13:50:38,081	=
2025-01-28 13:50:38,081	{'keyword': 'Last'}
2025-01-28 13:50:38,081	PSA not found in books
2025-01-28 13:50:38,081	do_test() returns False
2025-01-28 13:50:38,081	-------------------------
2025-01-28 13:50:38,081	Rule: Psa.61:1-61:8
2025-01-28 13:50:38,081	do_test()
2025-01-28 13:50:38,081	{'book': 'PSA', 'chapter': 61, 'verse': 8}
2025-01-28 13:50:38,081	=
2025-01-28 13:50:38,081	{'keyword': 'Last'}
2025-01-28 13:50:38,081	PSA not found in books
2025-01-28 13:50:38,081	do_test() returns False
2025-01-28 13:50:38,081	do_test()
2025-01-28 13:50:38,081	{'book': 'PSA', 'chapter': 61, 'verse': 9}
2025-01-28 13:50:38,082	=
2025-01-28 13:50:38,082	{'keyword': 'Last'}
2025-01-28 13:50:38,082	PSA not found in books
2025-01-28 13:50:38,082	do_test() returns False
2025-01-28 13:50:38,082	do_test()
2025-01-28 13:50:38,082	{'book': 'PSA', 'chapter': 61, 'verse': 13}
2025-01-28 13:50:38,082	=
2025-01-28 13:50:38,082	{'keyword': 'Last'}
2025-01-28 13:50:38,082	PSA not found in books
2025-01-28 13:50:38,082	do_test() returns False
2025-01-28 13:50:38,082	do_test()
2025-01-28 13:50:38,082	{'book': 'PSA', 'chapter': 61, 'verse': 8}
2025-01-28 13:50:38,082	=
2025-01-28 13:50:38,082	{'keyword': 'Last'}
2025-01-28 13:50:38,082	PSA not found in books
2025-01-28 13:50:38,082	do_test() returns False
2025-01-28 13:50:38,082	-------------------------
2025-01-28 13:50:38,082	Rule: Psa.62:1-62:12
2025-01-28 13:50:38,082	do_test()
2025-01-28 13:50:38,082	{'book': 'PSA', 'chapter': 64, 'verse': 10}
2025-01-28 13:50:38,082	=
2025-01-28 13:50:38,082	{'keyword': 'Last'}
2025-01-28 13:50:38,082	PSA not found in books
2025-01-28 13:50:38,082	do_test() returns False
2025-01-28 13:50:38,082	do_test()
2025-01-28 13:50:38,082	{'book': 'PSA', 'chapter': 64, 'verse': 11}
2025-01-28 13:50:38,082	=
2025-01-28 13:50:38,082	{'keyword': 'Last'}
2025-01-28 13:50:38,082	PSA not found in books
2025-01-28 13:50:38,082	do_test() returns False
2025-01-28 13:50:38,082	do_test()
2025-01-28 13:50:38,082	{'book': 'PSA', 'chapter': 64, 'verse': 14}
2025-01-28 13:50:38,082	=
2025-01-28 13:50:38,082	{'keyword': 'Last'}
2025-01-28 13:50:38,082	PSA not found in books
2025-01-28 13:50:38,082	do_test() returns False
2025-01-28 13:50:38,082	do_test()
2025-01-28 13:50:38,082	{'book': 'PSA', 'chapter': 64, 'verse': 10}
2025-01-28 13:50:38,082	=
2025-01-28 13:50:38,082	{'keyword': 'Last'}
2025-01-28 13:50:38,083	PSA not found in books
2025-01-28 13:50:38,083	do_test() returns False
2025-01-28 13:50:38,083	-------------------------
2025-01-28 13:50:38,083	Rule: Psa.63:1-63:11
2025-01-28 13:50:38,083	do_test()
2025-01-28 13:50:38,083	{'book': 'PSA', 'chapter': 64, 'verse': 10}
2025-01-28 13:50:38,083	=
2025-01-28 13:50:38,083	{'keyword': 'Last'}
2025-01-28 13:50:38,083	PSA not found in books
2025-01-28 13:50:38,083	do_test() returns False
2025-01-28 13:50:38,083	do_test()
2025-01-28 13:50:38,083	{'book': 'PSA', 'chapter': 64, 'verse': 11}
2025-01-28 13:50:38,083	=
2025-01-28 13:50:38,083	{'keyword': 'Last'}
2025-01-28 13:50:38,083	PSA not found in books
2025-01-28 13:50:38,083	do_test() returns False
2025-01-28 13:50:38,083	do_test()
2025-01-28 13:50:38,083	{'book': 'PSA', 'chapter': 64, 'verse': 14}
2025-01-28 13:50:38,083	=
2025-01-28 13:50:38,083	{'keyword': 'Last'}
2025-01-28 13:50:38,083	PSA not found in books
2025-01-28 13:50:38,083	do_test() returns False
2025-01-28 13:50:38,083	do_test()
2025-01-28 13:50:38,083	{'book': 'PSA', 'chapter': 64, 'verse': 10}
2025-01-28 13:50:38,083	=
2025-01-28 13:50:38,083	{'keyword': 'Last'}
2025-01-28 13:50:38,083	PSA not found in books
2025-01-28 13:50:38,083	do_test() returns False
2025-01-28 13:50:38,083	-------------------------
2025-01-28 13:50:38,083	Rule: Psa.64:1-64:10
2025-01-28 13:50:38,083	do_test()
2025-01-28 13:50:38,083	{'book': 'PSA', 'chapter': 64, 'verse': 10}
2025-01-28 13:50:38,083	=
2025-01-28 13:50:38,083	{'keyword': 'Last'}
2025-01-28 13:50:38,083	PSA not found in books
2025-01-28 13:50:38,083	do_test() returns False
2025-01-28 13:50:38,083	do_test()
2025-01-28 13:50:38,083	{'book': 'PSA', 'chapter': 64, 'verse': 11}
2025-01-28 13:50:38,083	=
2025-01-28 13:50:38,083	{'keyword': 'Last'}
2025-01-28 13:50:38,084	PSA not found in books
2025-01-28 13:50:38,084	do_test() returns False
2025-01-28 13:50:38,084	do_test()
2025-01-28 13:50:38,084	{'book': 'PSA', 'chapter': 64, 'verse': 14}
2025-01-28 13:50:38,084	=
2025-01-28 13:50:38,084	{'keyword': 'Last'}
2025-01-28 13:50:38,084	PSA not found in books
2025-01-28 13:50:38,084	do_test() returns False
2025-01-28 13:50:38,084	do_test()
2025-01-28 13:50:38,084	{'book': 'PSA', 'chapter': 64, 'verse': 10}
2025-01-28 13:50:38,084	=
2025-01-28 13:50:38,084	{'keyword': 'Last'}
2025-01-28 13:50:38,084	PSA not found in books
2025-01-28 13:50:38,084	do_test() returns False
2025-01-28 13:50:38,084	-------------------------
2025-01-28 13:50:38,084	Rule: Psa.65:1-65:13
2025-01-28 13:50:38,084	do_test()
2025-01-28 13:50:38,084	{'book': 'PSA', 'chapter': 65, 'verse': 13}
2025-01-28 13:50:38,084	=
2025-01-28 13:50:38,084	{'keyword': 'Last'}
2025-01-28 13:50:38,084	PSA not found in books
2025-01-28 13:50:38,084	do_test() returns False
2025-01-28 13:50:38,084	do_test()
2025-01-28 13:50:38,084	{'book': 'PSA', 'chapter': 65, 'verse': 14}
2025-01-28 13:50:38,084	=
2025-01-28 13:50:38,084	{'keyword': 'Last'}
2025-01-28 13:50:38,084	PSA not found in books
2025-01-28 13:50:38,084	do_test() returns False
2025-01-28 13:50:38,084	do_test()
2025-01-28 13:50:38,084	{'book': 'PSA', 'chapter': 65, 'verse': 20}
2025-01-28 13:50:38,084	=
2025-01-28 13:50:38,084	{'keyword': 'Last'}
2025-01-28 13:50:38,084	PSA not found in books
2025-01-28 13:50:38,084	do_test() returns False
2025-01-28 13:50:38,084	do_test()
2025-01-28 13:50:38,084	{'book': 'PSA', 'chapter': 65, 'verse': 13}
2025-01-28 13:50:38,084	=
2025-01-28 13:50:38,084	{'keyword': 'Last'}
2025-01-28 13:50:38,084	PSA not found in books
2025-01-28 13:50:38,085	do_test() returns False
2025-01-28 13:50:38,085	-------------------------
2025-01-28 13:50:38,085	Rule: Psa.66:1-20
2025-01-28 13:50:38,085	do_test()
2025-01-28 13:50:38,085	{'book': 'PSA', 'chapter': 66, 'verse': 20}
2025-01-28 13:50:38,085	=
2025-01-28 13:50:38,085	{'keyword': 'Last'}
2025-01-28 13:50:38,085	PSA not found in books
2025-01-28 13:50:38,085	do_test() returns False
2025-01-28 13:50:38,085	do_test()
2025-01-28 13:50:38,085	{'book': 'PSA', 'chapter': 66, 'verse': 8}
2025-01-28 13:50:38,085	=
2025-01-28 13:50:38,085	{'keyword': 'Last'}
2025-01-28 13:50:38,085	PSA not found in books
2025-01-28 13:50:38,085	do_test() returns False
2025-01-28 13:50:38,085	do_test()
2025-01-28 13:50:38,085	{'book': 'PSA', 'chapter': 66, 'verse': 20}
2025-01-28 13:50:38,085	=
2025-01-28 13:50:38,085	{'keyword': 'Last'}
2025-01-28 13:50:38,085	PSA not found in books
2025-01-28 13:50:38,085	do_test() returns False
2025-01-28 13:50:38,085	-------------------------
2025-01-28 13:50:38,085	Rule: Psa.67:1-67:7
2025-01-28 13:50:38,085	do_test()
2025-01-28 13:50:38,085	{'book': 'PSA', 'chapter': 67, 'verse': 7}
2025-01-28 13:50:38,085	=
2025-01-28 13:50:38,085	{'keyword': 'Last'}
2025-01-28 13:50:38,085	PSA not found in books
2025-01-28 13:50:38,085	do_test() returns False
2025-01-28 13:50:38,085	do_test()
2025-01-28 13:50:38,085	{'book': 'PSA', 'chapter': 67, 'verse': 8}
2025-01-28 13:50:38,085	=
2025-01-28 13:50:38,085	{'keyword': 'Last'}
2025-01-28 13:50:38,085	PSA not found in books
2025-01-28 13:50:38,085	do_test() returns False
2025-01-28 13:50:38,085	do_test()
2025-01-28 13:50:38,085	{'book': 'PSA', 'chapter': 67, 'verse': 36}
2025-01-28 13:50:38,085	=
2025-01-28 13:50:38,086	{'keyword': 'Last'}
2025-01-28 13:50:38,086	PSA not found in books
2025-01-28 13:50:38,086	do_test() returns False
2025-01-28 13:50:38,086	do_test()
2025-01-28 13:50:38,086	{'book': 'PSA', 'chapter': 67, 'verse': 7}
2025-01-28 13:50:38,086	=
2025-01-28 13:50:38,086	{'keyword': 'Last'}
2025-01-28 13:50:38,086	PSA not found in books
2025-01-28 13:50:38,086	do_test() returns False
2025-01-28 13:50:38,086	-------------------------
2025-01-28 13:50:38,086	Rule: Psa.68:1-68:35
2025-01-28 13:50:38,086	do_test()
2025-01-28 13:50:38,086	{'book': 'PSA', 'chapter': 68, 'verse': 35}
2025-01-28 13:50:38,086	=
2025-01-28 13:50:38,086	{'keyword': 'Last'}
2025-01-28 13:50:38,086	PSA not found in books
2025-01-28 13:50:38,086	do_test() returns False
2025-01-28 13:50:38,086	do_test()
2025-01-28 13:50:38,086	{'book': 'PSA', 'chapter': 68, 'verse': 36}
2025-01-28 13:50:38,086	=
2025-01-28 13:50:38,086	{'keyword': 'Last'}
2025-01-28 13:50:38,086	PSA not found in books
2025-01-28 13:50:38,086	do_test() returns False
2025-01-28 13:50:38,086	do_test()
2025-01-28 13:50:38,086	{'book': 'PSA', 'chapter': 68, 'verse': 37}
2025-01-28 13:50:38,086	=
2025-01-28 13:50:38,086	{'keyword': 'Last'}
2025-01-28 13:50:38,086	PSA not found in books
2025-01-28 13:50:38,086	do_test() returns False
2025-01-28 13:50:38,086	do_test()
2025-01-28 13:50:38,086	{'book': 'PSA', 'chapter': 68, 'verse': 35}
2025-01-28 13:50:38,086	=
2025-01-28 13:50:38,086	{'keyword': 'Last'}
